1	1	DOPA	30	3.39865E+11	1603018108	1605427162	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""8,DOP"", ""contract"": ""dolphintoken"" }, ""reserve"": ""712807.19478544 DOP"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""106897.7140 EOS"" } ]"
2	2	DOPB	30	4.65338E+11	1603018174	1605426613	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""10,DMD"", ""contract"": ""eosdmdtokens"" }, ""reserve"": ""13704.4790335903 DMD"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""103024.2915 EOS"" } ]"
3	3	DOPC	30	2775094884	1603018228	1605426697	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,HUB"", ""contract"": ""eoshubtokens"" }, ""reserve"": ""1019839.1299 HUB"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""61397.4639 EOS"" } ]"
4	4	DOPD	30	8346213723	1603018259	1605426974	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""1040066.6053 EOS"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,USDT"", ""contract"": ""tethertether"" }, ""reserve"": ""660446.5157 USDT"" } ]"
5	5	DOPE	30	4315495187	1603018295	1605426496	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,OGX"", ""contract"": ""organixtoken"" }, ""reserve"": ""1487783.6562 OGX"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""125176.7684 EOS"" } ]"
6	6	DOPF	30	64777930164	1603018303	1605427065	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,KEY"", ""contract"": ""mkstaketoken"" }, ""reserve"": ""418172541.8141 KEY"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""100344.8659 EOS"" } ]"
7	7	DOPG	30	3695116704	1603019475	1605426262	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,DEOS"", ""contract"": ""eosdmddtoken"" }, ""reserve"": ""739094.8880 DEOS"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""184677.3859 EOS"" } ]"
8	8	DOPH	30	6029146	1603115118	1605424911	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""8,DOP"", ""contract"": ""dolphintoken"" }, ""reserve"": ""7.80249790 DOP"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""4.6658 EOS"" } ]"
9	9	DOPI	30	1446363	1603115860	1605416222	"[ { ""weight"": 98, ""symbol"": { ""symbol"": ""8,DOP"", ""contract"": ""dolphintoken"" }, ""reserve"": ""10.33735526 DOP"" }, { ""weight"": 2, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.1218 EOS"" } ]"
10	10	DOPJ	30	1897366	1603116036	1604885431	"[ { ""weight"": 98, ""symbol"": { ""symbol"": ""4,SB"", ""contract"": ""ooxx.n"" }, ""reserve"": ""45000000.0000 SB"" }, { ""weight"": 2, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0008 EOS"" } ]"
11	11	DOPK	30	0	1603118312	1605368028	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""10,DMD"", ""contract"": ""eosdmdtokens"" }, ""reserve"": ""0.0000000000 DMD"" } ]"
12	12	DOPL	30	0	1603119088	1603193793	"[ { ""weight"": 98, ""symbol"": { ""symbol"": ""4,HUB"", ""contract"": ""eoshubtokens"" }, ""reserve"": ""0.0000 HUB"" }, { ""weight"": 2, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
13	13	DOPM	30	0	1603122207	1604566341	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,WOW"", ""contract"": ""tennisfortwo"" }, ""reserve"": ""0.0000 WOW"" } ]"
14	14	DOPN	30	0	1603125441	1603872153	"[ { ""weight"": 98, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 2, ""symbol"": { ""symbol"": ""8,DOP"", ""contract"": ""dolphintoken"" }, ""reserve"": ""0.00000000 DOP"" } ]"
15	15	DOPO	30	0	1603142052	1604333436	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""8,DOP"", ""contract"": ""dolphintoken"" }, ""reserve"": ""0.00000000 DOP"" } ]"
16	16	DOPP	30	0	1603142762	1603142762	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,WOOL"", ""contract"": ""woolfintoken"" }, ""reserve"": ""0.0000 WOOL"" } ]"
17	17	DOPQ	30	505178	1603142809	1605425748	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,WOOL"", ""contract"": ""woolfintoken"" }, ""reserve"": ""615.4236 WOOL"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""1.8895 EOS"" } ]"
18	18	DOPR	30	0	1603144673	1604075905	"[ { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 80, ""symbol"": { ""symbol"": ""4,USDT"", ""contract"": ""tethertether"" }, ""reserve"": ""0.0000 USDT"" } ]"
19	19	DOPS	30	2843780	1603148162	1605422495	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,USDT"", ""contract"": ""tethertether"" }, ""reserve"": ""453.2646 USDT"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""178.5182 EOS"" } ]"
20	20	DOPT	30	14142	1603158658	1604263365	"[ { ""weight"": 2, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0178 EOS"" }, { ""weight"": 98, ""symbol"": { ""symbol"": ""4,USDT"", ""contract"": ""tethertether"" }, ""reserve"": ""2.1722 USDT"" } ]"
21	21	DOPU	30	0	1603179284	1603241817	"[ { ""weight"": 98, ""symbol"": { ""symbol"": ""4,CCC"", ""contract"": ""eoscccdotcom"" }, ""reserve"": ""0.0000 CCC"" }, { ""weight"": 2, ""symbol"": { ""symbol"": ""8,DOP"", ""contract"": ""dolphintoken"" }, ""reserve"": ""0.00000000 DOP"" } ]"
22	22	DOPV	30	168194	1603180876	1604700656	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,CCC"", ""contract"": ""eoscccdotcom"" }, ""reserve"": ""6250.0248 CCC"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0454 EOS"" } ]"
23	23	DOPW	30	0	1603180923	1603180923	"[ { ""weight"": 20, ""symbol"": { ""symbol"": ""4,CCC"", ""contract"": ""eoscccdotcom"" }, ""reserve"": ""0.0000 CCC"" }, { ""weight"": 80, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
24	24	DOPX	30	972236094	1603184031	1605425765	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,WOOL"", ""contract"": ""woolfintoken"" }, ""reserve"": ""878948.9956 WOOL"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""10754.3356 EOS"" } ]"
25	25	DOPY	30	0	1603184145	1603184145	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""3,IQ"", ""contract"": ""everipediaiq"" }, ""reserve"": ""0.000 IQ"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
26	26	DOPZ	30	0	1603184215	1603232659	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""3,IQ"", ""contract"": ""everipediaiq"" }, ""reserve"": ""0.000 IQ"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
27	27	DOPAA	30	0	1603184859	1603184859	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,DICE"", ""contract"": ""betdicetoken"" }, ""reserve"": ""0.0000 DICE"" } ]"
28	28	DOPAB	30	26673	1603185332	1603538649	"[ { ""weight"": 2, ""symbol"": { ""symbol"": ""8,DOP"", ""contract"": ""dolphintoken"" }, ""reserve"": ""0.00711470 DOP"" }, { ""weight"": 98, ""symbol"": { ""symbol"": ""4,DEOS"", ""contract"": ""eosdmddtoken"" }, ""reserve"": ""0.1000 DEOS"" } ]"
29	29	DOPAC	30	0	1603186171	1603186171	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,SB"", ""contract"": ""ooxx.n"" }, ""reserve"": ""0.0000 SB"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""8,DOP"", ""contract"": ""dolphintoken"" }, ""reserve"": ""0.00000000 DOP"" } ]"
30	30	DOPAD	30	0	1603192469	1604192962	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""10,SSC"", ""contract"": ""seashellcoin"" }, ""reserve"": ""0.0000000000 SSC"" } ]"
31	31	DOPAE	30	0	1603193787	1603618253	"[ { ""weight"": 98, ""symbol"": { ""symbol"": ""4,TPT"", ""contract"": ""eosiotptoken"" }, ""reserve"": ""0.0000 TPT"" }, { ""weight"": 2, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
32	32	DOPAF	30	0	1603206752	1603325379	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""10,SSC"", ""contract"": ""seashellcoin"" }, ""reserve"": ""0.0000000000 SSC"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
33	33	DOPAG	30	0	1603244428	1603244428	"[ { ""weight"": 98, ""symbol"": { ""symbol"": ""4,KEY"", ""contract"": ""mkstaketoken"" }, ""reserve"": ""0.0000 KEY"" }, { ""weight"": 2, ""symbol"": { ""symbol"": ""4,HUB"", ""contract"": ""eoshubtokens"" }, ""reserve"": ""0.0000 HUB"" } ]"
34	34	DOPAH	30	0	1603256526	1605176681	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,DEOS"", ""contract"": ""eosdmddtoken"" }, ""reserve"": ""0.0000 DEOS"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
35	35	DOPAI	30	100640230	1603270172	1605408339	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,VIG"", ""contract"": ""vig111111111"" }, ""reserve"": ""717733.0785 VIG"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""83.1114 EOS"" } ]"
36	36	DOPAJ	30	0	1603278154	1603793582	"[ { ""weight"": 2, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 98, ""symbol"": { ""symbol"": ""4,KEY"", ""contract"": ""mkstaketoken"" }, ""reserve"": ""0.0000 KEY"" } ]"
37	37	DOPAK	30	0	1603289791	1603290548	"[ { ""weight"": 2, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 98, ""symbol"": { ""symbol"": ""4,TANKK"", ""contract"": ""tankfortress"" }, ""reserve"": ""0.0000 TANKK"" } ]"
38	38	DOPAL	30	0	1603290364	1603290364	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,TANKK"", ""contract"": ""tankfortress"" }, ""reserve"": ""0.0000 TANKK"" } ]"
39	39	DOPAM	30	0	1603342061	1603342061	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""8,YFC"", ""contract"": ""yfctokenmain"" }, ""reserve"": ""0.00000000 YFC"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
40	40	DOPAN	30	0	1603342099	1603342099	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""8,YFC"", ""contract"": ""yfctokenmain"" }, ""reserve"": ""0.00000000 YFC"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
41	41	DOPAO	30	0	1603342165	1603342165	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,DAPP"", ""contract"": ""dappservices"" }, ""reserve"": ""0.0000 DAPP"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
42	42	DOPAP	30	0	1603342203	1603342203	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,DAPP"", ""contract"": ""dappservices"" }, ""reserve"": ""0.0000 DAPP"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
43	43	DOPAQ	30	0	1603342297	1603342297	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,DFS"", ""contract"": ""minedfstoken"" }, ""reserve"": ""0.0000 DFS"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
44	44	DOPAR	30	0	1603342329	1603342329	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,DFS"", ""contract"": ""minedfstoken"" }, ""reserve"": ""0.0000 DFS"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" } ]"
45	45	DOPAS	30	0	1603346469	1603346469	"[ { ""weight"": 98, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 2, ""symbol"": { ""symbol"": ""3,IQ"", ""contract"": ""everipediaiq"" }, ""reserve"": ""0.000 IQ"" } ]"
46	46	DOPAT	30	0	1603352164	1603352164	"[ { ""weight"": 98, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 2, ""symbol"": { ""symbol"": ""4,TPT"", ""contract"": ""eosiotptoken"" }, ""reserve"": ""0.0000 TPT"" } ]"
47	47	DOPAU	30	0	1603352286	1603352286	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,TPT"", ""contract"": ""eosiotptoken"" }, ""reserve"": ""0.0000 TPT"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,USDT"", ""contract"": ""tethertether"" }, ""reserve"": ""0.0000 USDT"" } ]"
48	48	DOPAV	30	13139756813	1603378240	1605425420	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""25889.0151 EOS"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,TKT"", ""contract"": ""eossanguotkt"" }, ""reserve"": ""66689907.9445 TKT"" } ]"
49	49	DOPAW	30	0	1603448434	1603448434	"[ { ""weight"": 80, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 20, ""symbol"": { ""symbol"": ""4,DFS"", ""contract"": ""minedfstoken"" }, ""reserve"": ""0.0000 DFS"" } ]"
50	50	DOPAX	30	0	1603454859	1603454859	"[ { ""weight"": 98, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 2, ""symbol"": { ""symbol"": ""4,DEOS"", ""contract"": ""eosdmddtoken"" }, ""reserve"": ""0.0000 DEOS"" } ]"
51	51	DOPAY	30	0	1603489203	1603489203	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,USDT"", ""contract"": ""tethertether"" }, ""reserve"": ""0.0000 USDT"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,USD"", ""contract"": ""usdollarcoin"" }, ""reserve"": ""0.0000 USD"" } ]"
52	52	DOPAZ	30	0	1603532090	1603532255	"[ { ""weight"": 20, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 80, ""symbol"": { ""symbol"": ""4,LDSR"", ""contract"": ""muye11111111"" }, ""reserve"": ""0.0000 LDSR"" } ]"
53	53	DOPBA	30	0	1603543951	1603543951	"[ { ""weight"": 50, ""symbol"": { ""symbol"": ""4,EOS"", ""contract"": ""eosio.token"" }, ""reserve"": ""0.0000 EOS"" }, { ""weight"": 50, ""symbol"": { ""symbol"": ""4,RAB"", ""contract"": ""rabbitstoken"" }, ""reserve"": ""0.0000 RAB"" } ]"
