owner,lptoken,lpratio,amount1,amount2,token1,token2
game215xxxxx,4393130885,0.001992546110017262,1124816189,4415968361,0.1124 EOS,0.4415 HUB
hlec3qjo5cbo,1679243280,0.0007616366898516907,429953051,1687972744,0.0429 EOS,0.1687 HUB
chexbuyer.tp,4980071210,0.002258758451967784,1275096251,5005959866,0.1275 EOS,0.5005 HUB
xiaohangzhou,27174213,1.2325121609922287e-05,6957679,27315476,0.0006 EOS,0.0027 HUB
qiaoqiao1111,409520069,0.00018574170490710313,104853421,411648939,0.0104 EOS,0.0411 HUB
chenzhengccc,14382234020,0.0065231984204606585,3682423786,14456999360,0.3682 EOS,1.4456 HUB
jablanjablan,5472921551,0.0024822953907676923,1401285535,5501372266,0.1401 EOS,0.5501 HUB
oneaaaaaaeos,58313543421,0.026448659770544548,14930585824,58616683524,1.4930 EOS,5.8616 HUB
prajiangtao3,264050388,0.00011976255368452306,67607398,265423041,0.0067 EOS,0.0265 HUB
shishengchen,3030172404,0.0013743633855497698,775844623,3045924607,0.0775 EOS,0.3045 HUB
leonardeosio,1837122,8.332440782098695e-07,470376,1846672,0.0000 EOS,0.0001 HUB
bushiwode123,1695568496,0.0007690411461466439,434132955,1704382825,0.0434 EOS,0.1704 HUB
initialch123,82720121,3.75184941294339e-05,21179640,83150137,0.0021 EOS,0.0083 HUB
renrena22.tp,2034,9.225399592835285e-10,520,2044,0.0000 EOS,0.0000 HUB
mykeydigital,138650463,6.288623032972585e-05,35500031,139371230,0.0035 EOS,0.0139 HUB
33333ok33333,6961885215,0.003157628959086873,1782519438,6998076234,0.1782 EOS,0.6998 HUB
uirbnrjyc2v2,1672720,7.58677994440877e-07,428282,1681415,0.0000 EOS,0.0001 HUB
we.bank,11201694036,0.005080634395220248,2868079083,11259925494,0.2868 EOS,1.1259 HUB
2awmtshfknxo,1643900188,0.0007456064958228638,420903814,1652445922,0.0420 EOS,0.1652 HUB
scat1terina3,308070322,0.00013972821156064087,78878252,309671810,0.0078 EOS,0.0309 HUB
tabuzah13.m,3507365785,0.001590798961891023,898025103,3525598654,0.0898 EOS,0.3525 HUB
waitwaitgogo,9739919784,0.004417632842161354,2493806750,9790552280,0.2493 EOS,0.9790 HUB
investincome,8178730,3.709540433230567e-06,2094080,8221246,0.0002 EOS,0.0008 HUB
go12xytiussn,41689203444,0.018908532963515485,10674093760,41905922729,1.0674 EOS,4.1905 HUB
shefeng12345,7452720,3.380251723378338e-06,1908192,7491462,0.0001 EOS,0.0007 HUB
albertmei123,150691506364,0.06834755956018591,38583017542,151474868789,3.8583 EOS,15.1474 HUB
ojvqzjwmmxsu,17402777,7.893194289577349e-06,4455802,17493244,0.0004 EOS,0.0017 HUB
tencentqq135,4932161283,0.0022370284509334393,1262829404,4957800882,0.1262 EOS,0.4957 HUB
wocaifuziyou,3893826948,0.0017660820816445557,996974528,3914068816,0.0996 EOS,0.3914 HUB
hekey5134qih,35117852,1.5928034294102745e-05,8991566,35300410,0.0008 EOS,0.0035 HUB
ha3tiobxgmge,583850478,0.00026481091258691677,149488937,586885596,0.0149 EOS,0.0586 HUB
ljfree123451,10042010118,0.0045546487735420365,2571153888,10094213016,0.2571 EOS,1.0094 HUB
aseasyasabcd,30482789848,0.01382575796716926,7804806281,30641253140,0.7804 EOS,3.0641 HUB
dingweneos33,78360674,3.554122566440012e-05,20063448,78768028,0.0020 EOS,0.0078 HUB
focusandview,2289420087,0.0010383881582319923,586182575,2301321525,0.0586 EOS,0.2301 HUB
easytoeosshk,1057080102,0.00047944868940929603,270654538,1062575281,0.0270 EOS,0.1062 HUB
wenquanijl12,1998903920,0.0009066217998861777,511798885,2009295124,0.0511 EOS,0.2009 HUB
wwiinnwwiinn,10579667714,0.004798508467112498,2708815611,10634665599,0.2708 EOS,1.0634 HUB
steemdonekim,232533947,0.0001054679734500581,59537936,233742763,0.0059 EOS,0.0233 HUB
xiangyu55555,1286236004,0.0005833845185639963,329327561,1292922438,0.0329 EOS,0.1292 HUB
bolang555222,1994672638,0.0009047026618704466,510715509,2005041846,0.0510 EOS,0.2005 HUB
wodehehuoren,1201138414,0.0005447877008581327,307539194,1207382473,0.0307 EOS,0.1207 HUB
sdiven555555,2948615296,0.0013373723869786773,754962760,2963943528,0.0754 EOS,0.2963 HUB
ethanforever,17646254902,0.008003625997442402,4518142919,17737988095,0.4518 EOS,1.7737 HUB
hazdmojxgige,4247415326,0.0019264554384996436,1087507212,4269495306,0.1087 EOS,0.4269 HUB
liyiyi131415,39694655,1.800388663100969e-05,10163410,39901005,0.0010 EOS,0.0039 HUB
vimchain.io,610300935,0.0002768077678100292,156261306,613473554,0.0156 EOS,0.0613 HUB
eoszyanting1,308124017,0.00013975256543631134,78892000,309725784,0.0078 EOS,0.0309 HUB
mykeyeos3333,370337760,0.00016797019765563086,94821192,372262942,0.0094 EOS,0.0372 HUB
ha3tcmjzgyge,42033833625,0.019064843245298974,10762332790,42252344453,1.0762 EOS,4.2252 HUB
sayargyeeyzw,25607400,1.16144787381303e-05,6556512,25740518,0.0006 EOS,0.0025 HUB
basker222222,100001126,4.535645757539184e-05,25604264,100520976,0.0025 EOS,0.0100 HUB
haydgnrwgege,3534658519,0.001603177839822732,905013128,3553033268,0.0905 EOS,0.3553 HUB
haztcojvgyge,194587806,8.825714189985799e-05,49822215,195599361,0.0049 EOS,0.0195 HUB
linhuanmr.tp,5546046759,0.00251546202125487,1420008496,5574877611,0.1420 EOS,0.5574 HUB
cryptolemon3,543827716,0.0002466582099193187,139241519,546654777,0.0139 EOS,0.0546 HUB
kekekekeke44,3327579212,0.0015092550593663696,851992592,3344877469,0.0851 EOS,0.3344 HUB
gm3tsobqgmge,33962794890,0.01540414720500267,8695825946,34139348818,0.8695 EOS,3.4139 HUB
xssxssyue243,216795801,9.832978831237953e-05,55508345,217922803,0.0055 EOS,0.0217 HUB
defiwallet11,180250,8.175409422854278e-08,46151,181187,0.0000 EOS,0.0000 HUB
g44tsmbrhage,226996,1.0295618515119166e-07,58120,228176,0.0000 EOS,0.0000 HUB
gqydinjsgige,12502250730,0.005670514198331694,3201073311,12567243068,0.3201 EOS,1.2567 HUB
imrealwjdadi,9223969300,0.004183618614776065,2361702911,9271919653,0.2361 EOS,0.9271 HUB
213213333333,8278809,3.7549322112960222e-06,2119704,8321845,0.0002 EOS,0.0008 HUB
bwcrpf2nxhzt,258975269,0.00011746068540742421,66307966,260321539,0.0066 EOS,0.0260 HUB
beosssssssss,1949266264,0.0008841081710045801,499089671,1959399429,0.0499 EOS,0.1959 HUB
diandian5.tp,119156128,5.404439010496702e-05,30508706,119775555,0.0030 EOS,0.0119 HUB
g4ydembvhage,2641171526,0.0011979283540102532,676244930,2654901527,0.0676 EOS,0.2654 HUB
dickyguo3333,78949735,3.580839985857688e-05,20214271,79360151,0.0020 EOS,0.0079 HUB
wulang111111,182274547,8.267234669016893e-05,46669531,183222092,0.0046 EOS,0.0183 HUB
eosdengeos11,3016353991,0.0013680959134915677,772306560,3032034359,0.0772 EOS,0.3032 HUB
moonlight2go,530150929,0.00024045497367442716,135739718,532906892,0.0135 EOS,0.0532 HUB
depurantsave,12863715011,0.005834459745566792,3293622539,12930586404,0.3293 EOS,1.2930 HUB
hadoophadoop,419074052,0.00019007500436030644,107299620,421252587,0.0107 EOS,0.0421 HUB
mykey111moon,13524620382,0.0061342196344815435,3462840594,13594927459,0.3462 EOS,1.3594 HUB
shoshoona111,5544575078,0.002514794526402452,1419631687,5573398280,0.1419 EOS,0.5573 HUB
weiweiyixiao,8381576,3.801543157213274e-06,2146016,8425147,0.0002 EOS,0.0008 HUB
33qmwwghf2xx,21136125815,0.00958648999448458,5411688639,21246000931,0.5411 EOS,2.1246 HUB
chenghao5555,3525822664,0.001599170254123649,902750798,3544151480,0.0902 EOS,0.3544 HUB
theblockking,6821331867,0.0030938796572475987,1746532193,6856792227,0.1746 EOS,0.6856 HUB
qjyailcm1314,204363342257,0.09269092893058928,52325141672,205425715096,5.2325 EOS,20.5425 HUB
shikongdeeos,522267432,0.0002368793389638117,133721229,524982413,0.0133 EOS,0.0524 HUB
kezdiswho555,2845440,1.2905762545446035e-06,728545,2860231,0.0000 EOS,0.0002 HUB
reimon123eos,46559376,2.111744584036701e-05,11921051,46801412,0.0011 EOS,0.0046 HUB
bolang123123,8443374424,0.0038295724175676235,2161839584,8487266892,0.2161 EOS,0.8487 HUB
liyuxuan1135,311624131,0.00014134007528245082,79788168,313244093,0.0079 EOS,0.0313 HUB
luck.tp,4413418366,0.0020017476891203622,1130010591,4436361305,0.1130 EOS,0.4436 HUB
manuinfinito,161266791,7.314408004076957e-05,41290710,162105128,0.0041 EOS,0.0162 HUB
oolongtea111,1455580035,0.0006601921072875206,372686366,1463146796,0.0372 EOS,0.1463 HUB
dneldnel1111,21402287505,0.009707210149182435,5479836615,21513546249,0.5479 EOS,2.1513 HUB
jamiedornan4,1746659791,0.0007922140867607258,447214358,1755739716,0.0447 EOS,0.1755 HUB
aeos2themoon,112263918,5.091836299937531e-05,28744026,112847516,0.0028 EOS,0.0112 HUB
moondogs1431,12592216,5.711318798392034e-06,3224107,12657676,0.0003 EOS,0.0012 HUB
lixiandeid15,9523202282,0.004319338567101812,2438318453,9572708183,0.2438 EOS,0.9572 HUB
weizhong4.tp,621959710,0.0002820957156044224,159246416,625192937,0.0159 EOS,0.0625 HUB
zyzlovejf.tp,2338932,1.0608447551853205e-06,598859,2351090,0.0000 EOS,0.0002 HUB
shiyishao123,2349328088,0.0010655599993348917,601521406,2361540955,0.0601 EOS,0.2361 HUB
lovery112233,20510441294,0.009302704855582086,5251488523,20617063819,0.5251 EOS,2.0617 HUB
zhouyong3333,3673712021,0.001666246872307153,940616354,3692809633,0.0940 EOS,0.3692 HUB
alibaba11.tp,1766600,8.012581573600203e-07,452319,1775783,0.0000 EOS,0.0001 HUB
jinyiyun1122,598015425,0.0002712355584220364,153115727,601124178,0.0153 EOS,0.0601 HUB
gu3tambqgqge,544251759,0.0002468505386370938,139350091,547081025,0.0139 EOS,0.0547 HUB
gy2dkmrvhege,13058361939,0.0059227437028095565,3343459893,13126245194,0.3343 EOS,1.3126 HUB
gu4domjzhage,145242314,6.5876026766866e-05,37187807,145997349,0.0037 EOS,0.0145 HUB
eosshillskin,1332253086,0.000604256001825858,341109764,1339178738,0.0341 EOS,0.1339 HUB
dappdapp5555,395533390,0.00017939791421134514,101272275,397589550,0.0101 EOS,0.0397 HUB
eosxhmxhm321,1151985136,0.0005224937662048526,294954000,1157973674,0.0294 EOS,0.1157 HUB
zhuyongmin12,6040047,2.7395205080878065e-06,1546492,6071445,0.0001 EOS,0.0006 HUB
eosbetterone,1328053490,0.0006023512352954513,340034500,1334957311,0.0340 EOS,0.1334 HUB
g44dsmzygege,6942254338,0.0031487251889451423,1777493153,6978343307,0.1777 EOS,0.6978 HUB
gy4tomzqgage,177080238,8.03164186599988e-05,45339582,178000780,0.0045 EOS,0.0178 HUB
ez2eosfamily,7050948564,0.0031980244843376666,1805323197,7087602575,0.1805 EOS,0.7087 HUB
pra1xwjkzb2w,275142973,0.0001247937006433476,70447541,276573290,0.0070 EOS,0.0276 HUB
253tthnqgqh1,185014368,8.391501844719162e-05,47371034,185976156,0.0047 EOS,0.0185 HUB
eg2swa2uamd3,1803758866,0.00081811191287952,461833992,1813135618,0.0461 EOS,0.1813 HUB
suohazhifula,1877220114,0.0008514309574905511,480642992,1886978750,0.0480 EOS,0.1886 HUB
zhuyanrong12,3870953107,0.0017557074344740553,991117915,3891076067,0.0991 EOS,0.3891 HUB
downthehatch,90316488,4.09638983098089e-05,23124612,90785993,0.0023 EOS,0.0090 HUB
tuituizhu444,6418039,2.910962358770943e-06,1643273,6451402,0.0001 EOS,0.0006 HUB
111eosxhm111,5809109062,0.002634776419631788,1487362906,5839307431,0.1487 EOS,0.5839 HUB
gyzdcnjrhage,70991572371,0.03219889984494396,18176665349,71360618587,1.8176 EOS,7.1360 HUB
xwx12345x.tp,221576420,0.00010049808332595379,56732374,222728274,0.0056 EOS,0.0222 HUB
hl25um5nxdia,130927902,5.938358966576097e-05,33522748,131608524,0.0033 EOS,0.0131 HUB
dao123451234,14664363172,0.006651160768739309,3754660067,14740595146,0.3754 EOS,1.4740 HUB
wujinling.tp,626589,2.841953739171617e-07,160431,629846,0.0000 EOS,0.0000 HUB
meinianda.tp,549383979,0.0002491783056134134,140664143,552239924,0.0140 EOS,0.0552 HUB
hejjooneosvc,836685640,0.0003794866943258176,214224792,841035109,0.0214 EOS,0.0841 HUB
icemjsicemjs,4012611599,0.0018199579848387779,1027388121,4033470964,0.1027 EOS,0.4033 HUB
shimrise5555,14671885747,0.006654572703859372,3756586146,14748156827,0.3756 EOS,1.4748 HUB
dcjhotmykey2,2107670533,0.0009559539270879611,539647463,2118627155,0.0539 EOS,0.2118 HUB
dopmarketing,2102057475,0.000953408071483843,538210297,2112984917,0.0538 EOS,0.2112 HUB
5tatpil1j2fk,20903693440,0.009481068089976874,5352176709,21012360268,0.5352 EOS,2.1012 HUB
blancamartin,227757411,0.00010330153031979443,58314953,228941396,0.0058 EOS,0.0228 HUB
praprab1a3r5,73418709,3.329975064479313e-05,18798108,73800372,0.0018 EOS,0.0073 HUB
hanshuxia123,418137909,0.00018965040783862328,107059931,420311578,0.0107 EOS,0.0420 HUB
kidzhang1.tp,1931757891,0.0008761670826493486,494606832,1941800039,0.0494 EOS,0.1941 HUB
eoskekoukele,4406713648,0.001998706700786671,1128293917,4429621733,0.1128 EOS,0.4429 HUB
gmytinzrgage,41822423414,0.01896895614232549,10708203369,42039835236,1.0708 EOS,4.2039 HUB
11ugixfff.tp,995886169,0.0004516936016717253,254986458,1001063234,0.0254 EOS,0.1001 HUB
geytcmrzgqge,1082000745,0.000490751683007398,277035214,1087625472,0.0277 EOS,0.1087 HUB
jiangnandizh,12289952753,0.005574224440682944,3146716587,12353841471,0.3146 EOS,1.2353 HUB
dmd123455555,434794160,0.00019720500819228907,111324593,437054416,0.0111 EOS,0.0437 HUB
biehuaigang1,3155585559,0.0014312457094963376,807955377,3171989716,0.0807 EOS,0.3171 HUB
